date,open,close,high,low,volume,turnover,amplitude_pct,change_pct,change_amount,turnover_rate
2026-01-19,1440.0,1414.5,1443.0,1400.5,2891.0,247236930.0,0.0,0.0,0.0,0.0
2026-01-20,1419.0,1365.5,1419.0,1365.0,2200.0,183689520.0,3.79,-4.18,-59.5,0.0
2026-01-21,1360.0,1366.5,1369.0,1343.0,2093.0,170226780.0,1.87,-1.8,-25.0,0.0
2026-01-22,1365.5,1367.0,1372.5,1354.5,1472.0,120305970.0,1.33,0.85,11.5,0.0
2026-01-23,1368.0,1402.5,1414.0,1362.5,2512.0,209059710.0,3.78,2.97,40.5,0.0
2026-01-26,1400.0,1403.0,1412.5,1385.0,1702.0,142454940.0,1.98,1.15,16.0,0.0
2026-01-27,1405.0,1373.0,1405.0,1364.0,2319.0,191866890.0,2.94,-1.54,-21.5,0.0
2026-01-28,1373.0,1392.5,1394.5,1364.0,1686.0,139435200.0,2.21,1.02,14.0,0.0
2026-01-29,1389.0,1419.5,1419.5,1380.0,2376.0,199290570.0,2.87,3.01,41.5,0.0
2026-01-30,1420.0,1405.5,1460.5,1399.5,4604.0,395077776.0,4.36,0.57,8.0,0.0
2026-02-02,1418.0,1397.5,1435.5,1391.0,5006.0,425993728.0,3.11,-2.27,-32.5,0.0
2026-02-03,1404.5,1410.0,1430.0,1391.0,3581.0,303720272.0,2.75,-0.56,-8.0,0.0
2026-02-04,1410.0,1445.0,1469.5,1405.0,4151.0,358392960.0,4.56,2.23,31.5,0.0
2026-02-05,1438.5,1414.0,1443.5,1409.0,2682.0,228865440.0,2.4,-1.7,-24.5,0.0
2026-02-06,1411.0,1390.5,1419.0,1389.5,3387.0,285658704.0,2.07,-2.22,-31.5,0.0
2026-02-09,1390.0,1393.5,1401.0,1376.5,1668.0,139104090.0,1.74,-0.85,-12.0,0.0
2026-02-10,1392.0,1371.5,1394.0,1370.0,1478.0,122232330.0,1.73,-1.3,-18.0,0.0
2026-02-11,1371.0,1377.0,1388.0,1368.0,978.0,80917560.0,1.45,-0.07,-1.0,0.0
2026-02-12,1380.5,1373.5,1386.0,1366.5,1006.0,83218650.0,1.41,-0.36,-5.0,0.0
2026-02-13,1377.0,1376.0,1384.0,1370.0,903.0,74589990.0,1.02,-0.18,-2.5,0.0
2026-02-24,1386.5,1365.5,1393.0,1345.0,2201.0,180187890.0,3.49,-0.8,-11.0,0.0
2026-02-25,1356.5,1391.0,1396.0,1356.5,2076.0,172026990.0,2.9,1.98,27.0,0.0
2026-02-26,1384.0,1368.0,1388.0,1358.5,1690.0,138976020.0,2.14,-0.94,-13.0,0.0
2026-02-27,1365.0,1382.0,1386.5,1354.0,3418.0,281032768.0,2.37,0.84,11.5,0.0
2026-03-02,1383.0,1392.5,1394.5,1357.5,3665.0,303715744.0,2.7,1.64,22.5,0.0
2026-03-03,1394.0,1420.0,1420.0,1374.0,5280.0,441883024.0,3.33,2.82,39.0,0.0
2026-03-04,1410.0,1402.0,1422.0,1389.0,4406.0,371389824.0,2.37,0.54,7.5,0.0
2026-03-05,1400.0,1401.0,1413.5,1392.0,3594.0,302690048.0,1.53,-0.25,-3.5,0.0
2026-03-06,1405.0,1426.0,1427.0,1396.0,3683.0,312317008.0,2.21,1.6,22.5,0.0
2026-03-09,1432.0,1468.0,1526.0,1432.0,11912.0,1058297168.0,6.65,3.89,55.0,0.0
2026-03-10,1480.0,1437.0,1480.0,1422.5,4978.0,431212560.0,3.88,-2.94,-43.5,0.0
2026-03-11,1443.5,1461.5,1462.0,1433.0,2717.0,235762020.0,2.01,1.25,18.0,0.0
2026-03-12,1470.0,1466.0,1492.0,1458.0,5060.0,447399488.0,2.35,1.38,20.0,0.0
2026-03-13,1478.0,1479.5,1495.5,1463.0,3397.0,301757216.0,2.21,0.41,6.0,0.0
2026-03-16,1470.0,1482.0,1495.0,1448.5,5173.0,456521760.0,3.14,0.1,1.5,0.0
2026-03-17,1470.0,1475.5,1480.5,1457.5,2138.0,188542710.0,1.56,0.34,5.0,0.0
2026-03-18,1476.5,1466.5,1492.5,1461.0,2560.0,226969770.0,2.14,-0.2,-3.0,0.0
2026-03-19,1470.0,1480.0,1496.5,1467.5,2834.0,252132240.0,1.96,0.17,2.5,0.0
2026-03-20,1475.5,1489.0,1493.5,1472.0,3122.0,277889520.0,1.45,0.44,6.5,0.0
2026-03-23,1484.0,1599.5,1602.0,1484.0,16450.0,1553002416.0,7.95,7.82,116.0,0.0
2026-03-24,1550.0,1568.0,1612.5,1527.5,10211.0,968606432.0,5.4,-0.32,-5.0,0.0
2026-03-25,1575.0,1571.5,1592.5,1543.5,8824.0,827752288.0,3.1,-0.57,-9.0,0.0
2026-03-26,1572.0,1562.0,1589.0,1552.5,5767.0,542828608.0,2.34,-0.06,-1.0,0.0
2026-03-27,1573.0,1550.0,1580.0,1523.0,6554.0,606117152.0,3.63,-1.18,-18.5,0.0
2026-03-30,1563.0,1543.5,1572.0,1529.5,5125.0,477134288.0,2.76,0.16,2.5,0.0
2026-03-31,1550.0,1476.0,1550.0,1475.5,9498.0,859686624.0,4.8,-4.87,-75.5,0.0
2026-04-01,1476.0,1452.5,1486.0,1451.0,7044.0,621135664.0,2.32,-3.71,-56.0,0.0
2026-04-02,1455.0,1475.5,1491.0,1447.0,8590.0,754655760.0,2.99,0.41,6.0,0.0
2026-04-03,1481.0,1455.0,1500.0,1445.5,7215.0,632333888.0,3.72,-0.61,-9.0,0.0
2026-04-07,1457.5,1461.0,1472.0,1446.5,4238.0,371770288.0,1.75,0.03,0.5,0.0
2026-04-08,1461.5,1463.0,1480.0,1440.0,6534.0,572904272.0,2.74,0.07,1.0,0.0
2026-04-09,1462.0,1427.5,1466.0,1427.0,8243.0,718259760.0,2.67,-2.29,-33.5,0.0
2026-04-10,1427.5,1414.0,1428.0,1401.5,9613.0,815925184.0,1.83,-2.62,-38.0,0.0
2026-04-13,1411.0,1432.0,1436.0,1407.0,5960.0,509352816.0,2.05,1.24,17.5,0.0
2026-04-14,1433.0,1425.5,1435.0,1416.0,4506.0,385126768.0,1.33,0.11,1.5,0.0
2026-04-15,1433.0,1442.0,1445.0,1425.0,5256.0,453239856.0,1.4,1.26,18.0,0.0
2026-04-16,1445.0,1454.0,1454.0,1431.5,5443.0,470610864.0,1.57,1.18,17.0,0.0
2026-04-17,1447.0,1434.0,1452.0,1424.5,6757.0,582626400.0,1.91,-0.49,-7.0,0.0
2026-04-20,1431.0,1469.5,1475.5,1420.5,13893.0,1210716304.0,3.83,2.26,32.5,0.0
2026-04-21,1467.0,1470.0,1477.0,1457.0,8874.0,780840368.0,1.38,1.24,18.0,0.0
2026-04-22,1470.0,1482.0,1487.0,1460.5,10002.0,884531408.0,1.81,1.06,15.5,0.0
2026-04-23,1479.0,1465.5,1499.5,1461.5,11006.0,978496768.0,2.58,-0.54,-8.0,0.0
2026-04-24,1472.0,1468.5,1484.5,1455.5,10156.0,897053040.0,1.96,-0.88,-13.0,0.0
2026-04-27,1472.0,1486.0,1492.0,1468.0,12403.0,1104054176.0,1.63,0.95,14.0,0.0
2026-04-28,1489.5,1474.5,1492.0,1460.5,9540.0,842665712.0,2.12,-0.61,-9.0,0.0
2026-04-29,1475.0,1482.0,1486.0,1463.0,8531.0,755278080.0,1.56,0.68,10.0,0.0
2026-04-30,1486.0,1496.5,1504.0,1480.0,13837.0,1239598560.0,1.63,1.42,21.0,0.0
2026-05-06,1493.0,1525.0,1540.0,1489.0,14391.0,1317529616.0,3.42,2.14,32.0,0.0
2026-05-07,1518.5,1514.5,1520.5,1492.5,16924.0,1529832992.0,1.84,-0.72,-11.0,0.0
2026-05-08,1510.0,1504.0,1524.5,1500.5,22216.0,2016302768.0,1.59,-0.17,-2.5,0.0
2026-05-11,1510.0,1547.0,1555.5,1505.5,34808.0,3201096848.0,3.31,2.28,34.5,0.0
2026-05-12,1552.0,1485.0,1552.0,1481.0,38306.0,3485114224.0,4.63,-3.1,-47.5,0.0
2026-05-13,1488.0,1496.5,1499.5,1470.0,30724.0,2736072816.0,1.95,-1.29,-19.5,0.0
2026-05-14,1500.0,1493.5,1502.5,1484.5,17168.0,1539960096.0,1.21,0.64,9.5,0.0
2026-05-15,1488.0,1475.0,1495.0,1471.0,16584.0,1475417936.0,1.61,-1.3,-19.5,0.0
2026-05-18,1478.5,1457.0,1490.5,1457.0,23137.0,2049974944.0,2.26,-1.72,-25.5,0.0
2026-05-19,1454.0,1469.5,1471.5,1453.5,15099.0,1324504288.0,1.22,-0.47,-7.0,0.0
2026-05-20,1472.5,1473.0,1479.0,1450.0,22912.0,2013666384.0,1.98,0.75,11.0,0.0
2026-05-21,1480.0,1448.5,1480.0,1447.0,25897.0,2269462112.0,2.25,-1.09,-16.0,0.0
2026-05-22,1448.0,1417.0,1452.5,1415.0,26427.0,2265577824.0,2.57,-2.98,-43.5,0.0
2026-05-25,1412.0,1542.5,1542.5,1407.5,33490.0,2989042976.0,9.45,7.98,114.0,0.0
2026-05-26,1592.5,1487.5,1600.0,1454.5,151460.0,13768323328.0,9.78,0.0,0.0,0.0
2026-05-27,1495.0,1512.0,1524.5,1484.0,61829.0,5569054464.0,2.67,-0.2,-3.0,0.0
2026-05-28,1516.0,1526.0,1537.5,1511.0,48337.0,4426575872.0,1.77,1.67,25.0,0.0
2026-05-29,1521.0,1522.0,1531.0,1511.5,35644.0,3251845856.0,1.28,-0.26,-4.0,0.0
2026-06-01,1525.0,1602.0,1627.0,1523.5,108546.0,10335278080.0,6.81,5.36,81.5,0.0
2026-06-02,1585.0,1589.5,1603.5,1583.0,58094.0,5556212224.0,1.29,0.19,3.0,0.0
2026-06-03,1589.0,1602.5,1614.0,1580.5,62589.0,5986966016.0,2.1,0.53,8.5,0.0
2026-06-04,1609.0,1636.5,1652.0,1609.0,127925.0,12563605760.0,2.7,2.67,42.5,0.0
2026-06-05,1630.5,1644.5,1674.5,1623.0,105702.0,10441275136.0,3.15,0.49,8.0,0.0
2026-06-08,1642.0,1612.0,1664.0,1605.0,137294.0,13523229952.0,3.58,-2.07,-34.0,0.0
2026-06-09,1605.0,1579.0,1621.5,1544.0,166724.0,15795825408.0,4.72,-3.81,-62.5,0.0
2026-06-10,1586.0,1588.5,1600.5,1558.0,132939.0,12649599232.0,2.69,0.6,9.5,0.0
2026-06-11,1597.5,1579.5,1605.5,1554.0,87190.0,8257426176.0,3.25,-0.38,-6.0,0.0
2026-06-12,1577.5,1584.5,1604.0,1563.5,89021.0,8467842304.0,2.57,0.41,6.5,0.0
2026-06-15,1588.0,1564.0,1596.5,1552.0,73436.0,6934408704.0,2.81,-1.32,-21.0,0.0
2026-06-16,1562.0,1565.0,1584.5,1555.0,59371.0,5575056384.0,1.87,-0.54,-8.5,0.0
2026-06-17,1565.0,1558.0,1576.5,1553.0,50932.0,4780890368.0,1.5,-0.45,-7.0,0.0
2026-06-18,1532.0,1508.5,1552.5,1494.0,113089.0,10297336576.0,3.74,-3.55,-55.5,0.0
2026-06-22,1517.5,1511.5,1519.5,1494.5,47072.0,4252201888.0,1.65,-0.4,-6.0,0.0
2026-06-23,1510.0,1471.5,1510.0,1462.5,66344.0,5908804096.0,3.16,-2.26,-34.0,0.0
2026-06-24,1471.0,1474.0,1490.0,1463.5,42262.0,3744461936.0,1.79,-0.67,-10.0,0.0
2026-06-25,1469.0,1473.0,1493.5,1468.0,46190.0,4099410416.0,1.73,-0.24,-3.5,0.0
2026-06-26,1470.0,1477.5,1489.5,1457.0,52761.0,4662647552.0,2.2,-0.1,-1.5,0.0
2026-06-29,1477.0,1508.5,1513.0,1472.5,57163.0,5118627840.0,2.75,2.44,36.0,0.0
2026-06-30,1504.5,1505.0,1511.0,1482.0,60462.0,5422640896.0,1.94,0.87,13.0,0.0
2026-07-01,1503.0,1490.0,1508.5,1477.0,69079.0,6192566784.0,2.11,-0.3,-4.5,0.0
2026-07-02,1496.0,1496.0,1503.0,1480.0,52613.0,4708424448.0,1.54,0.13,2.0,0.0
2026-07-03,1506.5,1511.0,1520.0,1497.5,50950.0,4612419072.0,1.51,1.31,19.5,0.0
2026-07-06,1508.0,1510.5,1531.5,1501.5,52583.0,4787619072.0,1.99,0.13,2.0,0.0
2026-07-07,1509.0,1500.5,1519.5,1497.5,34948.0,3164242656.0,1.45,-1.09,-16.5,0.0
2026-07-08,1503.0,1514.0,1528.0,1495.5,53183.0,4826231552.0,2.15,0.33,5.0,0.0
2026-07-09,1510.5,1509.0,1519.0,1502.5,40842.0,3697728144.0,1.09,-0.2,-3.0,0.0
2026-07-10,1503.0,1471.0,1507.5,1465.0,74300.0,6593666816.0,2.82,-2.49,-37.5,0.0
2026-07-13,1473.0,1440.0,1473.0,1436.0,75760.0,6603250944.0,2.5,-2.64,-39.0,0.0
2026-07-14,1440.0,1466.0,1472.0,1439.5,63856.0,5569608448.0,2.24,0.93,13.5,0.0
2026-07-15,1468.0,1480.5,1489.0,1455.5,59970.0,5298648576.0,2.3,1.86,27.0,0.0
2026-07-16,1476.0,1468.0,1485.0,1460.5,39199.0,3458580096.0,1.66,-0.31,-4.5,0.0
2026-07-17,1470.0,1465.0,1481.0,1462.5,41237.0,3640432320.0,1.26,-0.37,-5.5,0.0
2026-07-20,1465.0,1478.0,1503.5,1464.5,93043.0,8305115136.0,2.65,0.48,7.0,0.0
2026-07-21,1478.0,1483.5,1489.0,1444.0,96381.0,8457270272.0,3.03,-0.27,-4.0,0.0
2026-07-22,1485.0,1469.0,1490.0,1465.0,56537.0,5004557312.0,1.71,0.48,7.0,0.0
2026-07-23,1470.0,1472.5,1482.0,1458.5,95861.0,8445308672.0,1.59,-0.17,-2.5,0.0
2026-07-24,1475.0,1451.5,1475.0,1446.0,86570.0,7581264640.0,1.98,-1.12,-16.5,0.0
2026-07-27,1450.0,1455.5,1468.5,1446.0,99769.0,8732820736.0,1.54,-0.27,-4.0,0.0
2026-07-28,1455.0,1413.5,1455.5,1409.0,114715.0,9806297344.0,3.19,-3.09,-45.0,0.0
2026-07-29,1415.0,1407.0,1416.5,1390.0,158410.0,13318754816.0,1.86,-1.23,-17.5,0.0
2026-07-30,1410.5,1382.5,1412.0,1366.5,142389.0,11832105984.0,3.25,-1.32,-18.5,0.0
2026-07-31,1375.0,1314.5,1378.5,1305.5,234749.0,18839775232.0,5.27,-5.06,-70.0,0.0
2026-08-03,1315.0,1329.0,1336.5,1300.0,184897.0,14596700416.0,2.73,-0.64,-8.5,0.0
2026-08-04,1328.0,1347.0,1356.5,1323.5,161416.0,12999891968.0,2.51,2.39,31.5,0.0
2026-08-05,1345.0,1380.0,1389.5,1339.0,234183.0,19211843072.0,3.76,2.83,38.0,0.0
2026-08-06,1378.0,1410.0,1413.0,1376.0,231866.0,19403887104.0,2.71,3.15,43.0,0.0
2026-08-07,1420.0,1437.5,1452.0,1407.0,288240.0,24733481728.0,3.23,3.08,43.0,0.0
2026-08-10,1435.5,1414.0,1439.0,1411.5,246952.0,21124680704.0,1.92,-1.12,-16.0,0.0
2026-08-11,1426.0,1469.5,1473.5,1419.0,346163.0,29999462400.0,3.82,3.09,44.0,0.0
2026-08-12,1469.5,1476.0,1488.0,1457.5,291609.0,25778220288.0,2.11,2.22,32.0,0.0
2026-08-13,1469.0,1470.5,1482.0,1452.0,319317.0,28089850368.0,2.04,-0.17,-2.5,0.0
2026-08-14,1475.0,1515.5,1537.0,1475.0,589056.0,53075296768.0,4.23,3.38,49.5,0.0
2026-08-17,1515.0,1522.0,1545.5,1504.5,464077.0,42396453632.0,2.73,1.37,20.5,0.0
2026-08-18,1528.5,1546.5,1551.0,1517.0,502646.0,46249880832.0,2.23,1.58,24.0,0.0
2026-08-19,1550.0,1586.5,1588.0,1548.5,881425.0,83074564096.0,2.58,3.46,53.0,0.0
2026-08-20,1586.5,1591.5,1602.0,1561.5,921286.0,87546462208.0,2.58,1.34,21.0,0.0
2026-08-21,0.0,1581.5,0.0,0.0,0.0,153809099970.0,0.0,-0.6283,-10.0,0.0
